INSERT INTO `dede_uploads` VALUES('1','0','170421/1-1F4211IR93A.png','/uploads/allimg/170421/1-1F4211IR93A.png','1','606','534','0','502600','1492767509','1');
INSERT INTO `dede_uploads` VALUES('2','0','170421/1-1F4211IT2401.png','/uploads/allimg/170421/1-1F4211IT2401.png','1','791','577','0','663067','1492767522','1');
INSERT INTO `dede_uploads` VALUES('3','0','170426/1-1F426135214563.jpg','/uploads/allimg/170426/1-1F426135214563.jpg','1','1920','1073','0','1013404','1493185934','1');
INSERT INTO `dede_uploads` VALUES('4','0','170426/1-1F426135245957.jpg','/uploads/allimg/170426/1-1F426135245957.jpg','1','1920','1073','0','1011698','1493185965','1');
INSERT INTO `dede_uploads` VALUES('5','0','170426/1-1F426142329507.jpg','/uploads/170426/1-1F426142329507.jpg','1','376','230','0','14946','1493187809','1');
INSERT INTO `dede_uploads` VALUES('6','0','170426/1-1F426142502955.jpg','/uploads/170426/1-1F426142502955.jpg','1','363','255','0','63017','1493187902','1');
INSERT INTO `dede_uploads` VALUES('7','0','170426/1-1F42614252J96.gif','/uploads/170426/1-1F42614252J96.gif','1','790','502','0','517000','1493187927','1');
INSERT INTO `dede_uploads` VALUES('8','1','婴儿推车的分类和选购要素','/uploads/allimg/170429/151R5HW-0.jpg','1','1920','1080','0','215102','1493450305','1');
INSERT INTO `dede_uploads` VALUES('9','1','婴儿推车的分类和选购要素','/uploads/allimg/170429/151R56261-1.png','1','350','304','0','131093','1493450305','1');
INSERT INTO `dede_uploads` VALUES('10','1','婴儿推车的分类和选购要素','/uploads/allimg/170429/151R5I49-2.png','1','600','200','0','182649','1493450306','1');
INSERT INTO `dede_uploads` VALUES('11','1','婴儿推车的分类和选购要素','/uploads/allimg/170429/151R56125-3.png','1','399','327','0','137491','1493450306','1');
INSERT INTO `dede_uploads` VALUES('12','1','婴儿推车的分类和选购要素','/uploads/allimg/170429/151R5F18-4.png','1','318','365','0','194099','1493450306','1');
INSERT INTO `dede_uploads` VALUES('13','1','婴儿推车的分类和选购要素','/uploads/allimg/170429/151R52143-5.png','1','374','288','0','141813','1493450306','1');
INSERT INTO `dede_uploads` VALUES('14','1','婴儿推车的分类和选购要素','/uploads/allimg/170429/151R52624-6.png','1','600','309','0','297391','1493450307','1');
INSERT INTO `dede_uploads` VALUES('15','1','婴儿推车的分类和选购要素','/uploads/allimg/170429/151R52529-7.png','1','600','378','0','331655','1493450307','1');
INSERT INTO `dede_uploads` VALUES('16','2','测试01','/uploads/allimg/170503/1-1F50309114Q33.jpg','1','389','182','0','60201','1493773908','1');
INSERT INTO `dede_uploads` VALUES('17','3','测试02','/uploads/allimg/170503/1-1F5030912040-L.jpg','1','0','0','0','60201','1493773924','1');
INSERT INTO `dede_uploads` VALUES('18','0','170503/1-1F503164952440.jpg','/uploads/allimg/170503/1-1F503164952440.jpg','1','456','277','0','15636','1493801392','1');
INSERT INTO `dede_uploads` VALUES('19','5','Christophe的父辈开始建立自己的工厂','/uploads/allimg/170503/1-1F5031J2560-L.jpg','1','0','0','0','60201','1493804576','1');
INSERT INTO `dede_uploads` VALUES('20','6','Christophe Goron开始婴童用品的市场化运营','/uploads/allimg/170504/1-1F504111J4Z5.jpg','1','187','199','0','10238','1493867864','1');
INSERT INTO `dede_uploads` VALUES('21','6','Christophe Goron开始婴童用品的市场化运营','/uploads/allimg/170504/1-1F504111K1100.jpg','1','177','217','0','15497','1493867871','1');
INSERT INTO `dede_uploads` VALUES('22','7','Babysing品牌创立','/uploads/170504/1-1F504111T0G3.jpg','1','215','47','0','12245','1493867920','1');
INSERT INTO `dede_uploads` VALUES('23','8','Babysing成为法国中高端孕婴童品牌代表','/uploads/170504/1-1F50411295B13.jpg','1','457','153','0','19556','1493868596','1');
INSERT INTO `dede_uploads` VALUES('24','9','Babysing全球服务用户逾千万','/uploads/allimg/170504/1-1F504113154445.jpg','1','333','171','0','16877','1493868714','1');
INSERT INTO `dede_uploads` VALUES('25','10','Babysing进入中国市场。','/uploads/allimg/170504/1-1F504113504100.png','1','336','76','0','4425','1493868904','1');
INSERT INTO `dede_uploads` VALUES('26','11','Babysing与上海韵童儿童用品有限公司建立战略合作','/uploads/allimg/170504/1-1F504113535948.jpg','1','202','135','0','45241','1493868935','1');
INSERT INTO `dede_uploads` VALUES('27','11','Babysing与上海韵童儿童用品有限公司建立战略合作','/uploads/170504/1-1F504113604Q3.jpg','1','202','135','0','45241','1493868964','1');
INSERT INTO `dede_uploads` VALUES('28','12','Babysing童歌与迪士尼等建立战略合作，全球影响力进一步扩大。','/uploads/170504/1-1F504113629256.png','1','318','60','0','4637','1493868989','1');
INSERT INTO `dede_uploads` VALUES('29','0','1-1F5041415380-L.jpg','/uploads/allimg/170504/1-1F5041415380-L.jpg','1','0','0','0','15636','1493878538','1');
INSERT INTO `dede_uploads` VALUES('30','1','富有创意的场景布置让前来拍摄的达官贵人赞不绝口','/uploads/allimg/170504/1-1F504143H70-L.jpg','1','0','0','0','15636','1493879847','1');
INSERT INTO `dede_uploads` VALUES('31','2','Christophe的父辈开始建立自己的工厂','/uploads/allimg/170504/1-1F5041439480-L.jpg','1','0','0','0','60201','1493879988','1');
INSERT INTO `dede_uploads` VALUES('32','3','Christophe Goron开始婴童用品的市场化运营','/uploads/allimg/170504/1-1F504144204911.jpg','1','187','199','0','10238','1493880124','1');
INSERT INTO `dede_uploads` VALUES('33','3','Christophe Goron开始婴童用品的市场化运营','/uploads/allimg/170504/1-1F50414421AV.jpg','1','177','217','0','15497','1493880136','1');
INSERT INTO `dede_uploads` VALUES('34','0','1-1F5041452410-L.jpg','/uploads/allimg/170504/1-1F5041452410-L.jpg','1','0','0','0','15636','1493880761','1');
INSERT INTO `dede_uploads` VALUES('35','0','/uploads/allimg/170504/1-1F5041452410-L-lp.jpg','/uploads/allimg/170504/1-1F5041452410-L-lp.jpg','1','0','0','0','7131','1493880801','1');
INSERT INTO `dede_uploads` VALUES('36','0','1-1F5041454240-L.jpg','/uploads/allimg/170504/1-1F5041454240-L.jpg','1','0','0','0','15636','1493880864','1');
INSERT INTO `dede_uploads` VALUES('37','0','1-1F5041456180-L.jpg','/uploads/allimg/170504/1-1F5041456180-L.jpg','1','0','0','0','15636','1493880978','1');
INSERT INTO `dede_uploads` VALUES('38','0','1-1F5041459200-L.jpg','/uploads/allimg/170504/1-1F5041459200-L.jpg','1','0','0','0','15636','1493881160','1');
INSERT INTO `dede_uploads` VALUES('39','0','1-1F5041500330-L.jpg','/uploads/allimg/170504/1-1F5041500330-L.jpg','1','0','0','0','15636','1493881233','1');
INSERT INTO `dede_uploads` VALUES('40','4','富有创意的场景布置让前来拍摄的达官贵人赞不绝口','/uploads/allimg/170504/1-1F5041504030-L.jpg','1','0','0','0','15636','1493881443','1');
